text|source|chunk_id
"Found 48 source code files: ../blog/springblog/blog/monolith/src/main/resources/static/vendors/bootstrap-paginator-1.0.2/js/bootstrap-paginator.min.js !function($){""use strict"";var BootstrapPaginator=function(element,options){this.init(element,options)},old=null;BootstrapPaginator.prototype={init:function(element,options){this.$element=$(element);var version=options&&options.bootstrapMajorVersion?options.bootstrapMajorVersion:$.fn.bootstrapPaginator.defaults.bootstrapMajorVersion,id=this.$element.attr(""id"");if(2===version&&!this.$element.is(""div""))throw""in Bootstrap version 2 the pagination must be a div element. Or if you are using Bootstrap pagination 3. Please specify it in bootstrapMajorVersion in the option"";if(version>2&&!this.$element.is(""ul""))throw""in Bootstrap version 3 the pagination root item must be an ul element."|data_input/springblog/springblog.txt|e5746b7a5e4d42d88a08779430e1781a
""";this.currentPage=1,this.lastPage=1,this.setOptions(options),this.initialized=!0},setOptions:function(options){this.options=$.extend({},this.options||$.fn.bootstrapPaginator.defaults,options),this.totalPages=parseInt(this.options.totalPages,10),this.numberOfPages=parseInt(this.options.numberOfPages,10),options&&""undefined""!=typeof options.currentPage&&this.setCurrentPage(options.currentPage),this.listen(),this.render(),this.initialized||this.lastPage===this.currentPage||this.$element.trigger(""page-changed"",[this.lastPage,this.currentPage])},listen:function(){this.$element.off(""page-clicked""),this.$element.off(""page-changed""),""function""==typeof this.options.onPageClicked&&this.$element.bind(""page-clicked"",this.options.onPageClicked),""function""==typeof this.options.onPageChanged&&this.$element.on(""page-changed"",this.options.onPageChanged),this.$element.bind(""page-clicked"",this.onPageClicked)},destroy:function(){this.$element.off(""page-clicked""),this.$element.off(""page-changed""),this.$element.removeData(""bootstrapPaginator""),this.$element.empty()},show:function(page){this.setCurrentPage(page),this.render(),this.lastPage!==this.currentPage&&this.$element.trigger(""page-changed"",[this.lastPage,this.currentPage])},showNext:function(){var pages=this.getPages();pages.next&&this.show(pages.next)},showPrevious:function(){var pages=this.getPages();pages.prev&&this.show(pages.prev)},showFirst:function(){var"|data_input/springblog/springblog.txt|d7a1c77d046341d1bcb7e0286352f082
"pages=this.getPages();pages.first&&this.show(pages.first)},showLast:function(){var pages=this.getPages();pages.last&&this.show(pages.last)},onPageItemClicked:function(event){var type=event.data.type,page=event.data.page;this.$element.trigger(""page-clicked"",[event,type,page])},onPageClicked:function(event,originalEvent,type,page){var currentTarget=$(event.currentTarget);switch(type){case""first"":currentTarget.bootstrapPaginator(""showFirst"");break;case""prev"":currentTarget.bootstrapPaginator(""showPrevious"");break;case""next"":currentTarget.bootstrapPaginator(""showNext"");break;case""last"":currentTarget.bootstrapPaginator(""showLast"");break;case""page"":currentTarget.bootstrapPaginator(""show"",page)}},render:function(){var containerClass=this.getValueFromOption(this.options.containerClass,this.$element),size=this.options.size||""normal"",alignment=this.options.alignment||""left"",pages=this.getPages(),listContainer=2===this.options.bootstrapMajorVersion?$(""<ul"|data_input/springblog/springblog.txt|5ac721b57709423bb86bf744d992249c
"class='pagination'></ul>""):this.$element,listContainerClass=2===this.options.bootstrapMajorVersion?this.getValueFromOption(this.options.listContainerClass,listContainer):null,first=null,prev=null,next=null,last=null,p=null,i=0;switch(this.$element.prop(""class"",""""),this.$element.addClass(""pagination""),size.toLowerCase()){case""large"":case""small"":case""mini"":this.$element.addClass($.fn.bootstrapPaginator.sizeArray[this.options.bootstrapMajorVersion][size.toLowerCase()])}if(2===this.options.bootstrapMajorVersion)switch(alignment.toLowerCase()){case""center"":this.$element.addClass(""pagination-centered"");break;case""right"":this.$element.addClass(""pagination-right"")}for(this.$element.addClass(containerClass),this.$element.empty(),2===this.options.bootstrapMajorVersion&&(this.$element.append(listContainer),listContainer.addClass(listContainerClass)),this.pageRef=[],pages.first&&(first=this.buildPageItem(""first"",pages.first),first&&listContainer.append(first)),pages.prev&&(prev=this.buildPageItem(""prev"",pages.prev),prev&&listContainer.append(prev)),i=0;i<pages.length;i+=1)p=this.buildPageItem(""page"",pages[i]),p&&listContainer.append(p);pages.next&&(next=this.buildPageItem(""next"",pages.next),next&&listContainer.append(next)),pages.last&&(last=this.buildPageItem(""last"",pages.last),last&&listContainer.append(last))},buildPageItem:function(type,page){var"|data_input/springblog/springblog.txt|8abdb79a66154a6db19b42328ddf8a82
"itemContainer=$(""<li></li>""),itemContent=$(""<a></a>""),text="""",title="""",itemContainerClass=this.options.itemContainerClass(type,page,this.currentPage),itemContentClass=this.getValueFromOption(this.options.itemContentClass,type,page,this.currentPage),tooltipOpts=null;switch(type){case""first"":if(!this.getValueFromOption(this.options.shouldShowPage,type,page,this.currentPage))return;text=this.options.itemTexts(type,page,this.currentPage),title=this.options.tooltipTitles(type,page,this.currentPage);break;case""last"":if(!this.getValueFromOption(this.options.shouldShowPage,type,page,this.currentPage))return;text=this.options.itemTexts(type,page,this.currentPage),title=this.options.tooltipTitles(type,page,this.currentPage);break;case""prev"":if(!this.getValueFromOption(this.options.shouldShowPage,type,page,this.currentPage))return;text=this.options.itemTexts(type,page,this.currentPage),title=this.options.tooltipTitles(type,page,this.currentPage);break;case""next"":if(!this.getValueFromOption(this.options.shouldShowPage,type,page,this.currentPage))return;text=this.options.itemTexts(type,page,this.currentPage),title=this.options.tooltipTitles(type,page,this.currentPage);break;case""page"":if(!this.getValueFromOption(this.options.shouldShowPage,type,page,this.currentPage))return;text=this.options.itemTexts(type,page,this.currentPage),title=this.options.tooltipTitles(type,page,this.currentPage)}return"|data_input/springblog/springblog.txt|cb88a7de76834b3587e60a42e7e8b61b
"itemContainer.addClass(itemContainerClass).append(itemContent),itemContent.addClass(itemContentClass).html(text).on(""click"",null,{type:type,page:page},$.proxy(this.onPageItemClicked,this)),this.options.pageUrl&&itemContent.attr(""href"",this.getValueFromOption(this.options.pageUrl,type,page,this.currentPage)),this.options.useBootstrapTooltip? (tooltipOpts=$.extend({},this.options.bootstrapTooltipOptions,{title:title}),itemContent.tooltip(tooltipOpts)):itemContent.attr(""title"",title),itemContainer},setCurrentPage:function(page){if(page>this.totalPages||1>page)throw""Page out of range"";this.lastPage=this.currentPage,this.currentPage=parseInt(page,10)},getPages:function(){var totalPages=this.totalPages,pageStart=0===this.currentPage%this.numberOfPages?"|data_input/springblog/springblog.txt|cb61e9e2113c4af0a390b2e94bae8504
"(parseInt(this.currentPage/this.numberOfPages,10)-1)*this.numberOfPages+1:parseInt(this.currentPage/this.numberOfPages,10)*this.numberOfPages+1,output=[],i=0,counter=0;for(pageStart=1>pageStart?1:pageStart,i=pageStart,counter=0;counter<this.numberOfPages&&totalPages>=i;i+=1,counter+=1)output.push(i);return output.first=1,output.prev=this.currentPage>1?this.currentPage-1:1,output.next=this.currentPage<totalPages?this.currentPage+1:totalPages,output.last=totalPages,output.current=this.currentPage,output.total=totalPages,output.numberOfPages=this.options.numberOfPages,output},getValueFromOption:function(value){var output=null,args=Array.prototype.slice.call(arguments,1);return output=""function""==typeof value?value.apply(this,args):value}},old=$.fn.bootstrapPaginator,$.fn.bootstrapPaginator=function(option){var args=arguments,result=null;return"|data_input/springblog/springblog.txt|a585cdb20c2a454986869314d1cbeb5f
"$(this).each(function(index,item){var $this=$(item),data=$this.data(""bootstrapPaginator""),options=""object""!=typeof option?null:option;if(!data)return data=new BootstrapPaginator(this,options),$this=$(data.$element),$this.data(""bootstrapPaginator"",data),void 0;if(""string""==typeof option){if(!data[option])throw""Method ""+option+"" does not exist"";result=data[option].apply(data,Array.prototype.slice.call(args,1))}else result=data.setOptions(option)}),result},$.fn.bootstrapPaginator.sizeArray={2:{large:""pagination-large"",small:""pagination-small"",mini:""pagination-mini""},3:{large:""pagination-lg"",small:""pagination-sm"",mini:""""}},$.fn.bootstrapPaginator.defaults={containerClass:"""",size:""normal"",alignment:""left"",bootstrapMajorVersion:2,listContainerClass:"""",itemContainerClass:function(type,page,current){return page===current?"|data_input/springblog/springblog.txt|f81f74f9ebad4b17bca715fbaac56b1c
"""active"":""""},itemContentClass:function(type,page,current){return""""},currentPage:1,numberOfPages:5,totalPages:1,pageUrl:function(type,page,current){return null},onPageClicked:null,onPageChanged:null,useBootstrapTooltip:!1,shouldShowPage:function(type,page,current){var result=!0;switch(type){case""first"":result=1!==current;break;case""prev"":result=1!==current;break;case""next"":result=current!==this.totalPages;break;case""last"":result=current!==this.totalPages;break;case""page"":result=!0}return result},itemTexts:function(type,page,current){switch(type){case""first"":return""&lt;&lt;"";case""prev"":return""&lt;"";case""next"":return""&gt;"";case""last"":return""&gt;&gt;"";case""page"":return page}},tooltipTitles:function(type,page,current){switch(type){case""first"":return""Go to first page"";case""prev"":return""Go to previous page"";case""next"":return""Go to next page"";case""last"":return""Go to last page"";case""page"":return page===current? ""Current page is ""+page:""Go to page ""+page}},bootstrapTooltipOptions:{animation:!0,html:!0,placement:""top"",selector:!1,title:"""",container:!1}},$.fn.bootstrapPaginator.Constructor=BootstrapPaginator}(window.jQuery);

../blog/springblog/blog/monolith/src/main/java/com/raysmond/blog/SpringBlogApplication.java

package com.raysmond.blog;

import com.google.common.collect.ImmutableMap;

import org.springframework.boot.SpringApplication;

import org.springframework.boot.autoconfigure.SpringBootApplication;

import org.springframework.cache.annotation.EnableCaching;"|data_input/springblog/springblog.txt|0be34b3e428f439b813e8fb2b3839c11
"import org.springframework.boot.autoconfigure.SpringBootApplication;

import org.springframework.cache.annotation.EnableCaching;

@SpringBootApplication

//@EnableCaching

public class SpringBlogApplication {

public static void main(String[] args) { SpringApplication app = new SpringApplication(SpringBlogApplication.class); app.setDefaultProperties(ImmutableMap.of(""spring.profiles.default"", Constants.ENV_DEVELOPMENT)); app.run(args); } }

../blog/springblog/blog/monolith/src/main/java/com/raysmond/blog/CacheConfiguration.java

package com.raysmond.blog;

import org.springframework.cache.annotation.EnableCaching;

import org.springframework.cache.ehcache.EhCacheCacheManager;

import org.springframework.cache.ehcache.EhCacheManagerFactoryBean;

import org.springframework.context.annotation.Bean;

import org.springframework.context.annotation.Configuration;

import org.springframework.core.io.ClassPathResource;

@Configuration @EnableCaching public class CacheConfiguration { @Bean public EhCacheManagerFactoryBean ehCacheManagerFactory() { EhCacheManagerFactoryBean cacheManagerFactoryBean = new EhCacheManagerFactoryBean(); cacheManagerFactoryBean.setConfigLocation(new ClassPathResource(""ehcache.xml"")); cacheManagerFactoryBean.setShared(true); return cacheManagerFactoryBean; }"|data_input/springblog/springblog.txt|e97fcd84e29a40eb8b306c8a81debeb3
"@Bean public EhCacheCacheManager ehCacheCacheManager() { EhCacheCacheManager cacheManager = new EhCacheCacheManager(); cacheManager.setCacheManager(ehCacheManagerFactory().getObject()); cacheManager.setTransactionAware(true); return cacheManager; } } ../blog/springblog/blog/monolith/src/main/java/com/raysmond/blog/SecurityConfig.java package com.raysmond.blog;

import com.raysmond.blog.services.UserService;

import org.springframework.beans.factory.annotation.Autowired;

import org.springframework.context.annotation.Bean;

import org.springframework.context.annotation.Configuration;

import org.springframework.security.config.annotation.authentication.builders.AuthenticationManagerBuilder;

import org.springframework.security.config.annotation.web.builders.HttpSecurity;

import org.springframework.security.config.annotation.web.configuration.WebSecurityConfigurerAdapter;

import org.springframework.security.crypto.password.PasswordEncoder;

import org.springframework.security.crypto.password.StandardPasswordEncoder;

import org.springframework.security.web.authentication.rememberme.TokenBasedRememberMeServices;

@Configuration public class SecurityConfig extends WebSecurityConfigurerAdapter { @Autowired private UserService userService;

@Bean

public TokenBasedRememberMeServices rememberMeServices() {

return new TokenBasedRememberMeServices(""remember

me

key"", userService);

}

@Bean

public PasswordEncoder passwordEncoder() {

return new StandardPasswordEncoder();

}"|data_input/springblog/springblog.txt|dc821b859276417d9cfea73a98beae29
"me

key"", userService);

}

@Bean

public PasswordEncoder passwordEncoder() {

return new StandardPasswordEncoder();

}

@Override protected void configure(AuthenticationManagerBuilder auth) throws Exception { auth .eraseCredentials(true) .userDetailsService(userService) .passwordEncoder(passwordEncoder()); }

@Override protected void configure(HttpSecurity http) throws Exception { http .authorizeRequests() .antMatchers(""/admin/**"").authenticated() .anyRequest().permitAll() .and() .formLogin() .loginPage(""/login"") .permitAll() .failureUrl(""/login?error=1"") .loginProcessingUrl(""/authenticate"") .and() .logout() .logoutUrl(""/logout"") .permitAll() .logoutSuccessUrl(""/login?logout"") .and() .rememberMe() .rememberMeServices(rememberMeServices()) .key(""remember-me-key""); } }

../blog/springblog/blog/monolith/src/main/java/com/raysmond/blog/Constants.java

package com.raysmond.blog;

/** * @author: Raysmond */ public final class Constants {

public static final String ENV_PRODUCTION = ""prod"";

public static final String ENV_DEVELOPMENT = ""dev"";

public static final String DEFAULT_ADMIN_EMAIL = ""admin"";

public static final String DEFAULT_ADMIN_PASSWORD = ""admin"";

public static final String ABOUT_PAGE_PERMALINK = ""about"";

}

../blog/springblog/blog/monolith/src/main/java/com/raysmond/blog/WebConfig.java

package com.raysmond.blog;

import com.raysmond.blog.support.web.ViewHelper;

import org.springframework.beans.factory.annotation.Autowired;"|data_input/springblog/springblog.txt|9ad42c060a8e4b789c8662540ba686be
"package com.raysmond.blog;

import com.raysmond.blog.support.web.ViewHelper;

import org.springframework.beans.factory.annotation.Autowired;

import org.springframework.context.annotation.Bean;

import org.springframework.context.annotation.Configuration;

import org.springframework.core.env.Environment;

import org.springframework.security.web.csrf.CsrfToken;

import org.springframework.web.servlet.HandlerInterceptor;

import org.springframework.web.servlet.ModelAndView;

import org.springframework.web.servlet.config.annotation.CorsRegistry;

import org.springframework.web.servlet.config.annotation.InterceptorRegistry;

import org.springframework.web.servlet.config.annotation.WebMvcConfigurerAdapter;

import org.springframework.web.servlet.handler.HandlerInterceptorAdapter;

import javax.annotation.PostConstruct;

import javax.servlet.http.HttpServletRequest;

import javax.servlet.http.HttpServletResponse;

import static com.raysmond.blog.Constants.ENV_DEVELOPMENT;

import static com.raysmond.blog.Constants.ENV_PRODUCTION;

import lombok.extern.slf4j.Slf4j;

/** * @author Raysmond . */ @Configuration @Slf4j public class WebConfig extends WebMvcConfigurerAdapter { @Autowired private ViewHelper viewHelper;

@Autowired

private Environment env;

@Override public void addInterceptors(InterceptorRegistry registry) { registry.addInterceptor(viewObjectAddingInterceptor()); super.addInterceptors(registry); }"|data_input/springblog/springblog.txt|38d834ccaa314ce19c9f96e05e425901
"@Override public void addCorsMappings(CorsRegistry registry) { if (env.acceptsProfiles(ENV_DEVELOPMENT)) { log.debug(""Register CORS configuration""); registry.addMapping(""/api/**"") .allowedOrigins(""http://localhost:8080"") .allowedMethods(""*"") .allowedHeaders(""*"") .allowCredentials(true) .maxAge(3600); } }

@PostConstruct

public void registerJadeViewHelpers() {

viewHelper.setApplicationEnv(this.getApplicationEnv());

}

@Bean public HandlerInterceptor viewObjectAddingInterceptor() { return new HandlerInterceptorAdapter() { @Override public boolean preHandle(HttpServletRequest request, HttpServletResponse response, Object handler) throws Exception { viewHelper.setStartTime(System.currentTimeMillis());

return true;

}

@Override public void postHandle(HttpServletRequest request, HttpServletResponse response, Object handler, ModelAndView view) { CsrfToken token = (CsrfToken) request.getAttribute(CsrfToken.class.getName()); if (token != null) { view.addObject(token.getParameterName(), token); } } }; }

public String getApplicationEnv() { return this.env.acceptsProfiles(ENV_PRODUCTION) ? ENV_PRODUCTION : ENV_DEVELOPMENT; } }

../blog/springblog/blog/monolith/src/main/java/com/raysmond/blog/support/web/PygmentsService.java

package com.raysmond.blog.support.web;

import org.python.util.PythonInterpreter;

import org.springframework.stereotype.Service;

/** * @author Raysmond */ @Service public class PygmentsService implements SyntaxHighlightService {"|data_input/springblog/springblog.txt|c0275fb9d18c4c4a8522599ba0aab3b3
"import org.springframework.stereotype.Service;

/** * @author Raysmond */ @Service public class PygmentsService implements SyntaxHighlightService {

@Override public String highlight(String content) { PythonInterpreter interpreter = new PythonInterpreter();

// Set a variable with the content you want to work with interpreter.set(""code"", content);

// Simple use Pygments as you would in Python interpreter.exec(""from pygments import highlight\n"" + ""from pygments.lexers import PythonLexer\n"" + ""from pygments.formatters import HtmlFormatter\n"" + ""\nresult = highlight(code, PythonLexer(), HtmlFormatter())"");

return interpreter.get(""result"", String.class);

}

}

../blog/springblog/blog/monolith/src/main/java/com/raysmond/blog/support/web/PygmentsVerbatimSerializer.java

package com.raysmond.blog.support.web;

import org.pegdown.Printer;

import org.pegdown.VerbatimSerializer;

import org.pegdown.ast.VerbatimNode;

/** * @author Raysmond */ public class PygmentsVerbatimSerializer implements VerbatimSerializer { public static final PygmentsVerbatimSerializer INSTANCE = new PygmentsVerbatimSerializer();

private SyntaxHighlightService syntaxHighlightService = new PygmentsService();

@Override public void serialize(final VerbatimNode node, final Printer printer) { printer.print(syntaxHighlightService.highlight(node.getText())); }

}

../blog/springblog/blog/monolith/src/main/java/com/raysmond/blog/support/web/ViewHelper.java

package com.raysmond.blog.support.web;"|data_input/springblog/springblog.txt|1c029ceddd00401490c0494975f72dc0
"}

../blog/springblog/blog/monolith/src/main/java/com/raysmond/blog/support/web/ViewHelper.java

package com.raysmond.blog.support.web;

import com.domingosuarez.boot.autoconfigure.jade4j.JadeHelper;

import com.raysmond.blog.services.AppSetting;

import org.springframework.beans.factory.annotation.Autowired;

import org.springframework.security.authentication.AnonymousAuthenticationToken;

import org.springframework.security.core.Authentication;

import org.springframework.security.core.context.SecurityContextHolder;

import org.springframework.stereotype.Service;

import java.text.SimpleDateFormat;

import java.time.ZonedDateTime;

import java.time.format.DateTimeFormatter;

import java.util.Date;

/*

@author Raysmond

/

@Service

@JadeHelper(""viewHelper"")

public class ViewHelper {

private static final SimpleDateFormat DATE_FORMAT = new SimpleDateFormat(""MMMM dd, yyyy""); private static final SimpleDateFormat DATE_FORMAT_MONTH_DAY = new SimpleDateFormat(""MMM dd"");

private AppSetting appSetting;

private String applicationEnv;

private long startTime;

/** * Check if current user is authenticated * * @return true/false */ public boolean isLogin() { Authentication authentication = SecurityContextHolder.getContext().getAuthentication(); return null != authentication && authentication.isAuthenticated() && ! (authentication instanceof AnonymousAuthenticationToken); }

@Autowired

public ViewHelper(AppSetting appSetting) {

this.appSetting = appSetting;

}"|data_input/springblog/springblog.txt|e83f3df446d7471d97d2d577c1c2b891
"@Autowired

public ViewHelper(AppSetting appSetting) {

this.appSetting = appSetting;

}

public long getResponseTime() {

return System.currentTimeMillis()

startTime;

}

public long getStartTime() {

return startTime;

}

public void setStartTime(long startTime) { this.startTime = startTime; }

public String getFormattedDate(Date date) { return date == null ? """" : DATE_FORMAT.format(date); }

public String getFormattedDate(ZonedDateTime date) { return date == null ? """" : date.format(DateTimeFormatter.ISO_LOCAL_DATE); }

public String getMonthAndDay(Date date) { return date == null ? """" : DATE_FORMAT_MONTH_DAY.format(date); }

public String metaTitle(String title) { return title + "" · "" + appSetting.getSiteName(); }

public String getApplicationEnv() {

return applicationEnv;

}

public void setApplicationEnv(String applicationEnv) { this.applicationEnv = applicationEnv; } }

../blog/springblog/blog/monolith/src/main/java/com/raysmond/blog/support/web/Message.java

package com.raysmond.blog.support.web;

/** * A message to be displayed in web context. Depending on the type, different style will be applied. */ public class Message implements java.io.Serializable { /** * Name of the flash attribute. */ public static final String MESSAGE_ATTRIBUTE = ""message""; private final String message; private final Type type; private final Object[] args; public Message(String message, Type type) { this.message = message; this.type = type; this.args = null; }"|data_input/springblog/springblog.txt|80e2bfd5a8bd4b75a33c07e9da6d974c
"public Message(String message, Type type, Object... args) { this.message = message; this.type = type; this.args = args; }

public String getMessage() {

return message;

}

public Type getType() {

return type;

}

public Object[] getArgs() {

return args;

}

/** * The type of the message to be displayed. The type is used to show message in a different style. */ public static enum Type { DANGER, WARNING, INFO, SUCCESS; } }

../blog/springblog/blog/monolith/src/main/java/com/raysmond/blog/support/web/SyntaxHighlightService.java

package com.raysmond.blog.support.web;

/*

@author Raysmond

/

public interface SyntaxHighlightService {

String highlight(String content);

}

../blog/springblog/blog/monolith/src/main/java/com/raysmond/blog/support/web/MarkdownService.java

package com.raysmond.blog.support.web;

/*

@author Raysmond

/

public interface MarkdownService {

String renderToHtml(String content);

}

../blog/springblog/blog/monolith/src/main/java/com/raysmond/blog/support/web/MessageHelper.java

package com.raysmond.blog.support.web;

import org.springframework.ui.Model;

import org.springframework.web.servlet.mvc.support.RedirectAttributes;

import static com.raysmond.blog.support.web.Message.MESSAGE_ATTRIBUTE;

public final class MessageHelper {

private MessageHelper() {

}

public static void addSuccessAttribute(RedirectAttributes ra, String message, Object... args) { addAttribute(ra, message, Message.Type.SUCCESS, args); }"|data_input/springblog/springblog.txt|92f9d66bd436427fb63ee5e2e84e97a0
"public static void addErrorAttribute(RedirectAttributes ra, String message, Object... args) { addAttribute(ra, message, Message.Type.DANGER, args); }

public static void addInfoAttribute(RedirectAttributes ra, String message, Object... args) { addAttribute(ra, message, Message.Type.INFO, args); }

public static void addWarningAttribute(RedirectAttributes ra, String message, Object... args) { addAttribute(ra, message, Message.Type.WARNING, args); }

private static void addAttribute(RedirectAttributes ra, String message, Message.Type type, Object... args) { ra.addFlashAttribute(MESSAGE_ATTRIBUTE, new Message(message, type, args)); }

public static void addSuccessAttribute(Model model, String message, Object... args) { addAttribute(model, message, Message.Type.SUCCESS, args); }

public static void addErrorAttribute(Model model, String message, Object... args) { addAttribute(model, message, Message.Type.DANGER, args); }

public static void addInfoAttribute(Model model, String message, Object... args) { addAttribute(model, message, Message.Type.INFO, args); }

public static void addWarningAttribute(Model model, String message, Object... args) { addAttribute(model, message, Message.Type.WARNING, args); }

private static void addAttribute(Model model, String message, Message.Type type, Object... args) { model.addAttribute(MESSAGE_ATTRIBUTE, new Message(message, type, args)); } }"|data_input/springblog/springblog.txt|d11b7fc349d545b8bb29b29e516beccb
"../blog/springblog/blog/monolith/src/main/java/com/raysmond/blog/support/web/impl/PegDownMarkdownService.java

package com.raysmond.blog.support.web.impl;

import org.pegdown.

;

import org.pegdown.ast.RootNode;

import org.springframework.beans.factory.annotation.Qualifier;

import org.springframework.stereotype.Service;

import org.springframework.util.StringUtils;

import java.util.Collections;

import com.raysmond.blog.support.web.MarkdownService;

/** * @author Raysmond */ @Service @Qualifier(""pegdown"") public class PegDownMarkdownService implements MarkdownService {

private final PegDownProcessor pegdown;

public PegDownMarkdownService() { pegdown = new PegDownProcessor(Extensions.ALL ^ Extensions.EXTANCHORLINKS); }

@Override public String renderToHtml(String markdownSource) { if (StringUtils.isEmpty(markdownSource)) { return null; } // synchronizing on pegdown instance since neither the processor nor the underlying parser is thread-safe. synchronized(pegdown) { RootNode astRoot = pegdown.parseMarkdown(markdownSource.toCharArray()); ToHtmlSerializer serializer = new ToHtmlSerializer(new LinkRenderer()); // Collections.singletonMap(VerbatimSerializer.DEFAULT, PygmentsVerbatimSerializer.INSTANCE)); return serializer.toHtml(astRoot); } } }

../blog/springblog/blog/monolith/src/main/java/com/raysmond/blog/support/web/impl/FlexmarkMarkdownService.java

package com.raysmond.blog.support.web.impl;

import java.util.Arrays;

import org.springframework.stereotype.Service;"|data_input/springblog/springblog.txt|0b3e3c5ea7c14053b438e8435f25e9a0
"package com.raysmond.blog.support.web.impl;

import java.util.Arrays;

import org.springframework.stereotype.Service;

import com.raysmond.blog.support.web.MarkdownService;

import com.vladsch.flexmark.ast.Node;

import com.vladsch.flexmark.ext.autolink.AutolinkExtension;

import com.vladsch.flexmark.ext.gfm.strikethrough.StrikethroughExtension;

import com.vladsch.flexmark.ext.tables.TablesExtension;

import com.vladsch.flexmark.html.HtmlRenderer;

import com.vladsch.flexmark.parser.Parser;

import com.vladsch.flexmark.util.options.MutableDataSet;

import lombok.extern.slf4j.Slf4j;

/** * 使用flexmark-java解析markdown * 参考：https://github.com/vsch/flexmark-java * * @author Raysmond */ @Service(""flexmark"") @Slf4j public class FlexmarkMarkdownService implements MarkdownService { @Override public String renderToHtml(String content) { MutableDataSet options = new MutableDataSet();

options.set(Parser.EXTENSIONS,

Arrays.asList(TablesExtension.create(),

AutolinkExtension.create(),

StrikethroughExtension.create()));

// uncomment to convert soft-breaks to hard breaks //options.set(HtmlRenderer.SOFT_BREAK, ""<br />\n"");

Parser parser = Parser.builder(options).build();

HtmlRenderer renderer = HtmlRenderer.builder(options).build();

// You can re-use parser and renderer instances Node document = parser.parse(content); return renderer.render(document); } }

../blog/springblog/blog/monolith/src/main/java/com/raysmond/blog/models/Setting.java

package com.raysmond.blog.models;"|data_input/springblog/springblog.txt|35867d738fbd48959acf8d22302099d1
